State,Gender,Type,Total,Year
Jammu & Kashmir,Female,Below primary,325196.0,2001
Jammu & Kashmir,Female,Graduate & above,17848.0,2001
Jammu & Kashmir,Female,Higher secondary/Intermediate/Pre-University/Senior secondary,54381.0,2001
Jammu & Kashmir,Female,Literate without educational level,3436.0,2001
Jammu & Kashmir,Female,Matric/Secondary,96939.0,2001
Jammu & Kashmir,Female,Middle,162104.0,2001
Jammu & Kashmir,Female,Non-technical diploma or certificate not equal to degree,44.0,2001
Jammu & Kashmir,Female,Primary,258158.0,2001
Jammu & Kashmir,Female,Technical diploma or certificate not equal to degree,324.0,2001
Jammu & Kashmir,Female,Unclassified,87.0,2001
Jammu & Kashmir,Female,Illiterate,147458.0,2001
Jammu & Kashmir,Female,Literate,918517.0,2001
Jammu & Kashmir,Female,Population attending educational institutions,1065975.0,2001
Jammu & Kashmir,Female,Total population,4782774.0,2001
Jammu & Kashmir,Male,Below primary,416556.0,2001
Jammu & Kashmir,Male,Graduate & above,30645.0,2001
Jammu & Kashmir,Male,Higher secondary/Intermediate/Pre-University/Senior secondary,80613.0,2001
Jammu & Kashmir,Male,Literate without educational level,6543.0,2001
Jammu & Kashmir,Male,Matric/Secondary,136760.0,2001
Jammu & Kashmir,Male,Middle,221811.0,2001
Jammu & Kashmir,Male,Non-technical diploma or certificate not equal to degree,140.0,2001
Jammu & Kashmir,Male,Primary,342464.0,2001
Jammu & Kashmir,Male,Technical diploma or certificate not equal to degree,821.0,2001
Jammu & Kashmir,Male,Unclassified,122.0,2001
Jammu & Kashmir,Male,Illiterate,160993.0,2001
Jammu & Kashmir,Male,Literate,1236475.0,2001
Jammu & Kashmir,Male,Population attending educational institutions,1397468.0,2001
Jammu & Kashmir,Male,Total population,5360926.0,2001
Jammu & Kashmir,Total,Below primary,741752.0,2001
Jammu & Kashmir,Total,Graduate & above,48493.0,2001
Jammu & Kashmir,Total,Higher secondary/Intermediate/Pre-University/Senior secondary,134994.0,2001
Jammu & Kashmir,Total,Literate without educational level,9979.0,2001
Jammu & Kashmir,Total,Matric/Secondary,233699.0,2001
Jammu & Kashmir,Total,Middle,383915.0,2001
Jammu & Kashmir,Total,Non-technical diploma or certificate not equal to degree,184.0,2001
Jammu & Kashmir,Total,Primary,600622.0,2001
Jammu & Kashmir,Total,Technical diploma or certificate not equal to degree,1145.0,2001
Jammu & Kashmir,Total,Unclassified,209.0,2001
Jammu & Kashmir,Total,Illiterate,308451.0,2001
Jammu & Kashmir,Total,Literate,2154992.0,2001
Jammu & Kashmir,Total,Population attending educational institutions,2463443.0,2001
Jammu & Kashmir,Total,Total population,10143700.0,2001
Himachal Pradesh,Female,Below primary,273075.0,2001
Himachal Pradesh,Female,Graduate & above,12343.0,2001
Himachal Pradesh,Female,Higher secondary/Intermediate/Pre-University/Senior secondary,47824.0,2001
Himachal Pradesh,Female,Literate without educational level,1769.0,2001
Himachal Pradesh,Female,Matric/Secondary,78308.0,2001
Himachal Pradesh,Female,Middle,118315.0,2001
Himachal Pradesh,Female,Non-technical diploma or certificate not equal to degree,156.0,2001
Himachal Pradesh,Female,Primary,203446.0,2001
Himachal Pradesh,Female,Technical diploma or certificate not equal to degree,657.0,2001
Himachal Pradesh,Female,Unclassified,79.0,2001
Himachal Pradesh,Female,Illiterate,60293.0,2001
Himachal Pradesh,Female,Literate,735972.0,2001
Himachal Pradesh,Female,Population attending educational institutions,796265.0,2001
Himachal Pradesh,Female,Total population,2989960.0,2001
Himachal Pradesh,Male,Below primary,299096.0,2001
Himachal Pradesh,Male,Graduate & above,18815.0,2001
Himachal Pradesh,Male,Higher secondary/Intermediate/Pre-University/Senior secondary,62139.0,2001
Himachal Pradesh,Male,Literate without educational level,1874.0,2001
Himachal Pradesh,Male,Matric/Secondary,99962.0,2001
Himachal Pradesh,Male,Middle,136693.0,2001
Himachal Pradesh,Male,Non-technical diploma or certificate not equal to degree,144.0,2001
Himachal Pradesh,Male,Primary,226202.0,2001
Himachal Pradesh,Male,Technical diploma or certificate not equal to degree,1660.0,2001
Himachal Pradesh,Male,Unclassified,95.0,2001
Himachal Pradesh,Male,Illiterate,65070.0,2001
Himachal Pradesh,Male,Literate,846680.0,2001
Himachal Pradesh,Male,Population attending educational institutions,911750.0,2001
Himachal Pradesh,Male,Total population,3087940.0,2001
Himachal Pradesh,Total,Below primary,572171.0,2001
Himachal Pradesh,Total,Graduate & above,31158.0,2001
Himachal Pradesh,Total,Higher secondary/Intermediate/Pre-University/Senior secondary,109963.0,2001
Himachal Pradesh,Total,Literate without educational level,3643.0,2001
Himachal Pradesh,Total,Matric/Secondary,178270.0,2001
Himachal Pradesh,Total,Middle,255008.0,2001
Himachal Pradesh,Total,Non-technical diploma or certificate not equal to degree,300.0,2001
Himachal Pradesh,Total,Primary,429648.0,2001
